n_alive,new_deaths,cum_deaths,meningitis.n_susceptible,meningitis.n_infected,meningitis.n_recovered,meningitis.n_exposed,meningitis.prevalence,meningitis.new_infections,meningitis.cum_infections,meningitis.rel_sus,meningitis.new_recoveries,meningitis.recovered,meningitis.exposed
2000.0,0.0,0.0,1971.0,2.0,0.0,27.0,0.001,4.0,4.0,0.999993063,0.0,0.0,27.0
2000.0,0.0,0.0,1962.0,10.0,1.0,27.0,0.005,6.0,10.0,0.999985692933,0.0,0.0,27.0
2000.0,0.0,0.0,1936.0,18.0,3.0,43.0,0.009,8.0,18.0,0.9999813621966029,0.0,0.0,43.0
2000.0,0.0,0.0,1903.0,26.0,14.0,57.0,0.013,8.0,26.0,0.9999686469368336,0.0,0.0,57.0
2000.0,0.0,0.0,1865.0,38.0,28.0,69.0,0.019,14.0,40.0,0.9999525776144021,0.0,0.0,69.0
2000.0,0.0,0.0,1823.0,52.0,45.0,80.0,0.026,15.0,55.0,0.9999341754158725,0.0,0.0,80.0
2000.0,0.0,0.0,1773.0,69.0,70.0,88.0,0.0345,11.0,66.0,0.9999139568371295,0.0,0.0,88.0
2000.0,0.0,0.0,1710.0,86.0,91.0,113.0,0.043,21.0,87.0,0.9998899562255954,0.0,0.0,113.0
2000.0,0.0,0.0,1648.0,106.0,110.0,136.0,0.053,22.0,109.0,0.9998597301195651,0.0,0.0,136.0
2000.0,0.0,0.0,1543.0,128.0,140.0,189.0,0.064,25.0,134.0,0.999828785048489,0.0,0.0,189.0
2000.0,0.0,0.0,1423.0,171.0,181.0,225.0,0.0855,43.0,177.0,0.9997763164830527,0.0,3.0,225.0
2000.0,0.0,0.0,1314.0,206.0,218.0,262.0,0.103,30.0,207.0,0.9982158966347051,0.0,3.0,262.0
1998.0,2.0,0.0,1196.0,253.0,266.0,283.0,0.12662662662662663,54.0,261.0,0.9981560205649928,0.0,3.0,283.0
1998.0,0.0,2.0,1059.0,297.0,313.0,329.0,0.14864864864864866,42.0,303.0,0.9980917283799079,0.0,3.0,329.0
1995.0,3.0,2.0,938.0,345.0,386.0,326.0,0.17293233082706766,57.0,360.0,0.9980156273244887,0.0,3.0,326.0
1995.0,0.0,5.0,812.0,404.0,449.0,330.0,0.2025062656641604,58.0,418.0,0.9979481391785682,0.0,3.0,330.0
1989.0,6.0,5.0,704.0,455.0,512.0,318.0,0.22875816993464052,60.0,478.0,0.9978758079259611,0.0,3.0,318.0
1989.0,0.0,11.0,632.0,517.0,562.0,278.0,0.25992961287078936,58.0,536.0,0.9978115601546275,0.0,3.0,278.0
1987.0,2.0,11.0,582.0,553.0,597.0,255.0,0.27830900855561147,49.0,585.0,0.997760278113236,0.0,3.0,255.0
1985.0,2.0,13.0,537.0,584.0,615.0,249.0,0.2942065491183879,45.0,630.0,0.9977129261102168,0.0,3.0,249.0
1982.0,3.0,15.0,526.0,618.0,610.0,228.0,0.31180625630676084,45.0,675.0,0.9976551547702249,0.0,3.0,228.0
1981.0,1.0,18.0,498.0,639.0,605.0,239.0,0.3225643614336194,44.0,719.0,0.9976132311732628,0.0,3.0,239.0
1981.0,0.0,19.0,502.0,654.0,617.0,208.0,0.33013629480060575,31.0,750.0,0.9975681901783456,0.0,3.0,208.0
1980.0,1.0,19.0,487.0,676.0,607.0,210.0,0.3414141414141414,42.0,792.0,0.9975345379276978,0.0,3.0,210.0
1979.0,1.0,20.0,489.0,674.0,608.0,208.0,0.34057604850934814,34.0,826.0,0.9974917029049882,0.0,3.0,208.0
1978.0,1.0,21.0,489.0,669.0,596.0,224.0,0.33822042467138524,35.0,861.0,0.9974517496191456,0.0,3.0,224.0
1977.0,1.0,22.0,477.0,662.0,629.0,209.0,0.3348507840161861,38.0,899.0,0.9974111574242106,0.0,3.0,209.0
1976.0,1.0,23.0,493.0,662.0,650.0,171.0,0.3350202429149798,39.0,938.0,0.9973749245136899,0.0,3.0,171.0
1974.0,2.0,24.0,493.0,645.0,670.0,166.0,0.32674772036474165,31.0,969.0,0.9973475048530164,0.0,3.0,167.0
1972.0,2.0,26.0,496.0,612.0,695.0,169.0,0.3103448275862069,26.0,995.0,0.9973168372589614,0.0,3.0,169.0
1968.0,4.0,28.0,485.0,577.0,719.0,187.0,0.2931910569105691,32.0,1027.0,0.9972752572304027,0.0,3.0,187.0
1967.0,1.0,32.0,488.0,555.0,736.0,188.0,0.28215556685307575,35.0,1062.0,0.9972393524305421,0.0,3.0,188.0
1964.0,3.0,33.0,496.0,531.0,750.0,187.0,0.27036659877800406,40.0,1102.0,0.9972077910578558,0.0,3.0,187.0
1962.0,2.0,36.0,540.0,522.0,736.0,164.0,0.26605504587155965,34.0,1136.0,0.9971745035955359,0.0,3.0,165.0
1959.0,3.0,38.0,562.0,530.0,717.0,150.0,0.27054619703930577,39.0,1175.0,0.9971485512173343,0.0,3.0,151.0
1958.0,1.0,41.0,591.0,513.0,693.0,161.0,0.26200204290091933,26.0,1201.0,0.9971218273395426,0.0,3.0,162.0
1958.0,0.0,42.0,610.0,514.0,670.0,164.0,0.26251276813074564,42.0,1243.0,0.9970893135506875,0.0,3.0,164.0
1957.0,1.0,42.0,613.0,518.0,644.0,182.0,0.26469085334695963,32.0,1275.0,0.9970530721019565,0.0,3.0,182.0
1956.0,1.0,43.0,617.0,526.0,639.0,174.0,0.2689161554192229,46.0,1321.0,0.997017156826264,0.0,3.0,174.0
1954.0,2.0,44.0,639.0,536.0,621.0,158.0,0.2743091095189355,36.0,1357.0,0.996981062252556,0.0,3.0,158.0
1952.0,2.0,46.0,639.0,526.0,621.0,166.0,0.2694672131147541,27.0,1384.0,0.9969351498960642,0.0,3.0,166.0
1950.0,2.0,48.0,637.0,529.0,615.0,169.0,0.2712820512820513,38.0,1422.0,0.9969017494118921,0.0,3.0,169.0
1948.0,2.0,50.0,650.0,536.0,616.0,146.0,0.2751540041067762,31.0,1453.0,0.996867128037707,0.0,3.0,146.0
1948.0,0.0,52.0,649.0,530.0,627.0,142.0,0.2720739219712526,35.0,1488.0,0.996839411398162,0.0,3.0,142.0
1947.0,1.0,52.0,659.0,523.0,624.0,141.0,0.26861838726245507,29.0,1517.0,0.9968139728675336,0.0,3.0,141.0
1945.0,2.0,53.0,641.0,517.0,619.0,168.0,0.26580976863753214,45.0,1562.0,0.9967882561188905,0.0,3.0,168.0
1942.0,3.0,55.0,644.0,519.0,615.0,164.0,0.26725025746652936,29.0,1591.0,0.9967511060308113,0.0,3.0,164.0
1941.0,1.0,58.0,656.0,530.0,610.0,145.0,0.27305512622359607,41.0,1632.0,0.9967224049301675,0.0,3.0,145.0
1937.0,4.0,59.0,662.0,530.0,604.0,141.0,0.27361899845121324,38.0,1670.0,0.9966964979633806,0.0,3.0,141.0
1934.0,3.0,63.0,647.0,536.0,586.0,165.0,0.27714581178903824,34.0,1704.0,0.9966662596761828,0.0,3.0,165.0
1930.0,4.0,66.0,641.0,552.0,575.0,162.0,0.2860103626943005,41.0,1745.0,0.9966220666838937,0.0,3.0,162.0
1929.0,1.0,70.0,637.0,552.0,588.0,152.0,0.28615863141524106,40.0,1785.0,0.9965913657052485,0.0,3.0,152.0
1928.0,1.0,71.0,628.0,553.0,597.0,150.0,0.2868257261410788,35.0,1820.0,0.9965635030829808,0.0,3.0,150.0
1928.0,0.0,72.0,613.0,530.0,615.0,170.0,0.274896265560166,33.0,1853.0,0.9965343539957718,0.0,3.0,170.0
1925.0,3.0,72.0,619.0,547.0,604.0,155.0,0.28415584415584416,40.0,1893.0,0.9965013679742358,0.0,3.0,155.0
1922.0,3.0,75.0,616.0,568.0,591.0,147.0,0.29552549427679503,43.0,1936.0,0.9964758525600892,0.0,3.0,147.0
1922.0,0.0,78.0,605.0,588.0,592.0,137.0,0.3059313215400624,38.0,1974.0,0.9964449302800165,0.0,3.0,137.0
1921.0,1.0,78.0,600.0,575.0,607.0,139.0,0.2993232691306611,39.0,2013.0,0.9964199228051178,0.0,3.0,139.0
1919.0,2.0,79.0,618.0,588.0,587.0,126.0,0.3064095883272538,38.0,2051.0,0.9963941155784652,0.0,3.0,127.0
1919.0,0.0,81.0,618.0,590.0,568.0,143.0,0.30745179781136006,23.0,2074.0,0.9963690530263666,0.0,3.0,143.0
1918.0,1.0,81.0,594.0,578.0,585.0,161.0,0.3013555787278415,30.0,2104.0,0.9963348036167109,0.0,3.0,161.0
1918.0,0.0,82.0,580.0,587.0,601.0,150.0,0.30604796663190825,43.0,2147.0,0.9962994970021907,0.0,3.0,150.0
1917.0,1.0,82.0,581.0,582.0,621.0,133.0,0.30359937402190923,28.0,2175.0,0.9962676066359976,0.0,3.0,133.0
1915.0,2.0,83.0,583.0,563.0,629.0,140.0,0.2939947780678851,42.0,2217.0,0.9962452987494889,0.0,3.0,140.0
1912.0,3.0,85.0,563.0,558.0,642.0,149.0,0.2918410041841004,35.0,2252.0,0.9962185439007641,0.0,3.0,149.0
1911.0,1.0,88.0,566.0,567.0,664.0,114.0,0.2967032967032967,30.0,2282.0,0.9961842836236876,0.0,3.0,115.0
1909.0,2.0,89.0,589.0,551.0,653.0,116.0,0.2886327920377161,30.0,2312.0,0.9961678897922833,0.0,3.0,116.0
1907.0,2.0,91.0,590.0,531.0,655.0,131.0,0.27844782380702676,23.0,2335.0,0.996150610675763,0.0,3.0,131.0
1907.0,0.0,93.0,584.0,533.0,650.0,140.0,0.27949659150498163,31.0,2366.0,0.9961278065084982,0.0,3.0,140.0
1906.0,1.0,93.0,617.0,527.0,638.0,124.0,0.276495278069255,30.0,2396.0,0.9961021090899426,0.0,3.0,125.0
1905.0,1.0,94.0,641.0,515.0,634.0,115.0,0.27034120734908135,37.0,2433.0,0.9960739173850914,0.0,3.0,115.0
1904.0,1.0,95.0,652.0,502.0,620.0,130.0,0.26365546218487396,30.0,2463.0,0.9960586907435259,0.0,3.0,130.0
1901.0,3.0,96.0,665.0,519.0,594.0,123.0,0.27301420305102575,37.0,2500.0,0.9960326824638752,0.0,3.0,124.0
1900.0,1.0,99.0,651.0,496.0,617.0,136.0,0.26105263157894737,29.0,2529.0,0.9960089880069048,0.0,3.0,136.0
1900.0,0.0,100.0,642.0,509.0,606.0,143.0,0.26789473684210524,34.0,2563.0,0.9959823871778019,0.0,3.0,143.0
1899.0,1.0,100.0,647.0,532.0,594.0,126.0,0.28014744602422326,50.0,2613.0,0.9959529061339152,0.0,3.0,126.0
1898.0,1.0,101.0,653.0,532.0,594.0,119.0,0.2802950474183351,37.0,2650.0,0.9959314894750373,0.0,3.0,119.0
1893.0,5.0,102.0,642.0,532.0,589.0,130.0,0.2810353935552034,28.0,2678.0,0.9959081858179257,0.0,3.0,130.0
1890.0,3.0,107.0,647.0,529.0,588.0,126.0,0.2798941798941799,33.0,2711.0,0.9958824922085234,0.0,3.0,126.0
1886.0,4.0,110.0,655.0,523.0,582.0,126.0,0.2773064687168611,38.0,2749.0,0.9958617092749741,0.0,3.0,126.0
1886.0,0.0,114.0,645.0,537.0,582.0,122.0,0.28472958642629903,42.0,2791.0,0.9958306619880428,0.0,3.0,122.0
1884.0,2.0,114.0,641.0,549.0,571.0,123.0,0.2914012738853503,37.0,2828.0,0.9958107830609033,0.0,3.0,123.0
1882.0,2.0,116.0,636.0,567.0,553.0,126.0,0.3012752391073326,47.0,2875.0,0.9957858285372153,0.0,3.0,127.0
1881.0,1.0,118.0,635.0,565.0,546.0,135.0,0.3003721424774056,34.0,2909.0,0.9957610986042402,0.0,3.0,135.0
1880.0,1.0,119.0,619.0,586.0,542.0,133.0,0.31170212765957445,43.0,2952.0,0.9957344894379051,0.0,3.0,133.0
1879.0,1.0,120.0,604.0,596.0,541.0,138.0,0.3171899946780202,29.0,2981.0,0.9957065434019988,0.0,3.0,138.0
1876.0,3.0,121.0,593.0,598.0,549.0,136.0,0.3187633262260128,36.0,3017.0,0.9956814761338623,0.0,3.0,136.0
1875.0,1.0,124.0,581.0,596.0,559.0,139.0,0.3178666666666667,35.0,3052.0,0.9956613837154443,0.0,0.0,139.0
1875.0,0.0,125.0,563.0,594.0,587.0,131.0,0.3168,39.0,3091.0,0.9956484116437657,0.0,0.0,131.0
1873.0,2.0,125.0,546.0,591.0,611.0,125.0,0.3155365723438334,40.0,3131.0,0.9956402853769358,0.0,0.0,125.0
1870.0,3.0,127.0,547.0,584.0,627.0,112.0,0.3122994652406417,35.0,3166.0,0.9956251777544628,0.0,0.0,112.0
1869.0,1.0,130.0,533.0,584.0,628.0,124.0,0.3124665596575709,38.0,3204.0,0.9956238106314478,0.0,0.0,124.0
1866.0,3.0,131.0,529.0,592.0,626.0,119.0,0.3172561629153269,39.0,3243.0,0.9956124029561599,0.0,0.0,120.0
1866.0,0.0,134.0,543.0,601.0,613.0,109.0,0.3220793140407288,47.0,3290.0,0.9956074471224002,0.0,0.0,109.0
1864.0,2.0,134.0,558.0,596.0,603.0,107.0,0.3197424892703863,29.0,3319.0,0.995604123184257,0.0,0.0,107.0
1859.0,5.0,136.0,569.0,574.0,608.0,108.0,0.3087681549220011,22.0,3341.0,0.9956003000638528,0.0,0.0,108.0
1857.0,2.0,141.0,579.0,567.0,586.0,125.0,0.3053311793214863,26.0,3367.0,0.995598627742349,0.0,0.0,125.0
1857.0,0.0,143.0,568.0,572.0,594.0,123.0,0.3080236941303177,34.0,3401.0,0.9955885049084714,0.0,0.0,123.0
1855.0,2.0,143.0,567.0,554.0,620.0,114.0,0.2986522911051213,30.0,3431.0,0.9955811186686199,0.0,0.0,114.0
1853.0,2.0,145.0,565.0,536.0,633.0,119.0,0.2892606583917971,22.0,3453.0,0.9955785607842648,0.0,0.0,119.0
1852.0,1.0,147.0,566.0,548.0,630.0,108.0,0.2958963282937365,41.0,3494.0,0.9955632364691372,0.0,0.0,108.0
